1001,GF63285,1001,1020,2014-01-09 01:00:00.000,1020,1070,10,0,0,10,0,0,0,GF63285,2351640,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,GF63880,1001,1020,2014-01-09 01:00:00.000,1020,1070,9,0,0,9,0,0,0,GF63880,2351641,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,GF63881,1001,1020,2014-01-09 00:59:59.995,1020,1070、1067,10,0,0,10,0,0,0,GF63881,2351642,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,GF63892,1001,1020,2014-01-09 00:59:59.995,1020,1070,8,0,0,8,0,0,0,GF63892,2351643,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,HA94233,1001,1020,2014-01-09 00:59:59.995,1020,1070,8,0,0,8,0,0,0,HA94233,2351644,01-6月 -15 08.31.43.0770000 上午,,已确认,12928
1001,HAH1285,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HAH1285,2351645,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,HAH1346,1001,1020,2014-01-09 00:59:59.995,1020,1058,9,0,0,9,0,0,0,HAH1346,2351646,01-6月 -15 08.31.43.0770000 上午,,已确认,1376
1001,HAH1365,1001,1020,2014-01-09 00:59:59.995,1020,1261,10,0,0,10,0,0,0,HAH1365,2351647,01-6月 -15 08.31.43.0770000 上午,,已确认,2538
1001,HAH1375,1001,1020,2014-01-09 00:59:59.995,1020,1060,10,0,0,10,0,0,0,HAH1375,2351648,01-6月 -15 08.31.43.0770000 上午,,已确认,11141
1001,HAH5757,1001,1020,2014-01-09 00:59:59.995,1020,1261,8,0,0,8,0,0,0,HAH5757,2351649,01-6月 -15 08.31.43.0770000 上午,,已确认,12494
1001,HAH9195,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HAH9195,2351650,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,HAH9235,1001,1020,2014-01-09 00:59:59.995,1020,1066、1060,9,0,0,9,0,0,0,HAH9235,2351651,01-6月 -15 08.31.43.0770000 上午,,已确认,12951
1001,HAK9166,1001,1020,2014-01-09 00:59:59.995,1020,1469、1344,10,0,0,10,0,0,0,HAK9166,2351652,01-6月 -15 08.31.43.0770000 上午,,已确认,1490
1001,HAK9221,1001,1020,2014-01-09 00:59:59.995,1020,1067,8,0,0,8,0,0,0,HAK9221,2351653,01-6月 -15 08.31.43.0770000 上午,,已确认,2514
1001,HAK9279,1001,1020,2014-01-09 00:59:59.995,1020,1262,10,0,0,10,0,0,0,HAK9279,2351654,01-6月 -15 08.31.43.0770000 上午,,已确认,13057
1001,HAK9298,1001,1020,2014-01-09 00:59:59.995,1020,1070,10,0,0,10,0,0,0,HAK9298,2351655,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,HAP2119,1001,1020,2014-01-09 00:59:59.995,1020,1063,9,0,0,9,0,0,0,HAP2119,2351656,01-6月 -15 08.31.43.0770000 上午,,已确认,1180
1001,HAP2228,1001,1020,2014-01-09 00:59:59.995,1020,2252、1067,10,0,0,10,0,0,0,HAP2228,2351657,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,HAP2239,1001,1020,2014-01-09 00:59:59.995,1020,1058,9,0,0,9,0,0,0,HAP2239,2351658,01-6月 -15 08.31.43.0770000 上午,,已确认,1177
1001,HAP2253,1001,1020,2014-01-09 00:59:59.995,1020,1058、1061,10,0,0,10,0,0,0,HAP2253,2351659,01-6月 -15 09.07.46.3860000 上午,,已确认,1177
1001,HAP2310,1001,1020,2014-01-09 00:59:59.995,1020,1058,10,0,0,10,0,0,0,HAP2310,2351660,01-6月 -15 08.31.43.0770000 上午,,已确认,1177
1001,HAP2350,1001,1020,2014-01-09 00:59:59.995,1020,1261,9,0,0,9,0,0,0,HAP2350,2351661,01-6月 -15 08.31.43.0770000 上午,,已确认,12494
1001,HAP2431,1001,1020,2014-01-09 00:59:59.995,1020,1262,10,0,0,10,0,0,0,HAP2431,2351662,01-6月 -15 08.31.43.0770000 上午,,已确认,11140
1001,HB16296,1001,1020,2014-01-09 00:59:59.995,1020,1058,10,0,0,10,0,0,0,HB16296,2351663,01-6月 -15 08.31.43.0770000 上午,,已确认,13152
1001,HB50742,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HB50742,2351664,01-6月 -15 08.31.43.0770000 上午,,已确认,11146
1001,HB54556,1001,1020,2014-01-09 00:59:59.995,1020,1262,8,0,0,8,0,0,0,HB54556,2351665,01-6月 -15 08.31.43.0770000 上午,,已确认,1995
1001,HB54559,1001,1020,2014-01-09 00:59:59.995,1020,1061,10,0,0,10,0,0,0,HB54559,2351666,01-6月 -15 08.31.43.0770000 上午,,已确认,13159
1001,HBD2557,1001,1020,2014-01-09 00:59:59.995,1020,1063、1001,11,0,0,11,0,0,0,HBD2557,2351667,01-6月 -15 08.31.43.0770000 上午,,已确认,11147
1001,HBD5795,1001,1020,2014-01-09 00:59:59.995,1020,1060,8,0,0,8,0,0,0,HBD5795,2351668,01-6月 -15 08.31.43.0770000 上午,,已确认,13612
1001,HBD5999,1001,1020,2014-01-09 00:59:59.995,1020,2711、1063,12,0,0,12,0,0,0,HBD5999,2351669,01-6月 -15 08.31.43.0770000 上午,,已确认,13514
1001,HBD6020,1001,1020,2014-01-09 00:59:59.995,1020,1062,12,0,0,12,0,0,0,HBD6020,2351670,01-6月 -15 08.31.43.0770000 上午,,已确认,13252
1001,HBD6273,1001,1020,2014-01-09 00:59:59.995,1020,2711、1061,12,0,0,12,0,0,0,HBD6273,2351671,01-6月 -15 08.31.43.0770000 上午,,已确认,3456
1001,JA89583,1001,1020,2014-01-09 00:59:59.995,1020,1167,10,0,0,10,0,0,0,JA89583,2351672,01-6月 -15 08.31.43.0770000 上午,,已确认,12365
1001,JA89626,1001,1020,2014-01-09 00:59:59.995,1020,1001,10,0,0,10,0,0,0,JA89626,2351673,01-6月 -15 08.31.43.0770000 上午,,已确认,13171
1001,JA89879,1001,1020,2014-01-09 00:59:59.995,1020,1167、1262,8,0,0,8,0,0,0,JA89879,2351674,01-6月 -15 08.31.43.0770000 上午,,已确认,1401
1001,SJBV085,1001,1020,2014-01-09 00:59:59.995,1020,1068,10,0,0,10,0,0,0,SJBV085,2351675,01-6月 -15 08.31.43.0770000 上午,,已确认,1467
1001,WA7B268,1001,1020,2014-01-09 00:59:59.995,1020,1067,11,0,0,11,0,0,0,WA7B268,2351676,01-6月 -15 08.31.43.0770000 上午,,已确认,6566
1001,WA7B271,1001,1020,2014-01-09 00:59:59.995,1020,1067、1062,12,0,0,12,0,0,0,WA7B271,2351677,01-6月 -15 08.31.43.0770000 上午,,已确认,13309
1001,WA7D217,1001,1020,2014-01-09 00:59:59.995,1020,2711,8,0,0,8,0,0,0,WA7D217,2351678,01-6月 -15 08.31.43.0770000 上午,,已确认,13514
1001,1,1001,1020,2014-01-09 01:00:00.000,1020,1070,8,0,0,8,0,0,0,GF63285,2351679,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,2,1001,1020,2014-01-09 01:00:00.000,1020,1070,10,0,0,10,0,0,0,GF63880,2351680,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,3,1001,1020,2014-01-09 00:59:59.995,1020,1070,8,0,0,8,0,0,0,GF63881,2351681,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,4,1001,1020,2014-01-09 00:59:59.995,1020,1070,10,0,0,10,0,0,0,GF63892,2351682,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,5,1001,1020,2014-01-09 00:59:59.995,1020,1070,8,0,0,8,0,0,0,HA94233,2351683,01-6月 -15 08.31.43.0770000 上午,,已确认,12928
1001,6,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HAH1285,2351684,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,7,1001,1020,2014-01-09 00:59:59.995,1020,1058,9,0,0,9,0,0,0,HAH1346,2351685,01-6月 -15 08.31.43.0770000 上午,,已确认,1376
1001,8,1001,1020,2014-01-09 00:59:59.995,1020,1261,10,0,0,10,0,0,0,HAH1365,2351686,01-6月 -15 08.31.43.0770000 上午,,已确认,2538
1001,9,1001,1020,2014-01-09 00:59:59.995,1020,1060,10,0,0,10,0,0,0,HAH1375,2351687,01-6月 -15 08.31.43.0770000 上午,,已确认,11141
1001,10,1001,1020,2014-01-09 00:59:59.995,1020,1261、1058,8,0,0,8,0,0,0,HAH5757,2351688,01-6月 -15 08.31.43.0770000 上午,,已确认,12494
1001,11,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HAH9195,2351689,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,12,1001,1020,2014-01-09 00:59:59.995,1020,1066、1060,9,0,0,9,0,0,0,HAH9235,2351690,01-6月 -15 08.31.43.0770000 上午,,已确认,12951
1001,13,1001,1020,2014-01-09 00:59:59.995,1020,1469、1344,10,0,0,10,0,0,0,HAK9166,2351691,01-6月 -15 08.31.43.0770000 上午,,已确认,1490
1001,14,1001,1020,2014-01-09 00:59:59.995,1020,1067,2,0,0,2,0,0,0,HAK9221,2351692,01-6月 -15 08.31.43.0770000 上午,,已确认,2514
1001,15,1001,1020,2014-01-09 00:59:59.995,1020,1262,10,0,0,10,0,0,0,HAK9279,2351693,01-6月 -15 08.31.43.0770000 上午,,已确认,13057
1001,16,1001,1020,2014-01-09 00:59:59.995,1020,1070,10,0,0,10,0,0,0,HAK9298,2351694,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,17,1001,1020,2014-01-09 00:59:59.995,1020,1063,9,0,0,9,0,0,0,HAP2119,2351695,01-6月 -15 08.31.43.0770000 上午,,已确认,1180
1001,18,1001,1020,2014-01-09 00:59:59.995,1020,2252、1067,10,0,0,10,0,0,0,HAP2228,2351696,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,19,1001,1020,2014-01-09 00:59:59.995,1020,1058,9,0,0,9,0,0,0,HAP2239,2351697,01-6月 -15 08.31.43.0770000 上午,,已确认,1177
1001,20,1001,1020,2014-01-09 00:59:59.995,1020,1058,10,0,0,10,0,0,0,HAP2253,2351698,01-6月 -15 09.07.46.3860000 上午,,已确认,1177
1001,21,1001,1020,2014-01-09 00:59:59.995,1020,1058,10,0,0,10,0,0,0,HAP2310,2351699,01-6月 -15 08.31.43.0770000 上午,,已确认,1177
1001,22,1001,1020,2014-01-09 00:59:59.995,1020,1261,9,0,0,9,0,0,0,HAP2350,2351700,01-6月 -15 08.31.43.0770000 上午,,已确认,12494
1001,23,1001,1020,2014-01-09 00:59:59.995,1020,1262、1058,10,0,0,10,0,0,0,HAP2431,2351701,01-6月 -15 08.31.43.0770000 上午,,已确认,11140
1001,24,1001,1020,2014-01-09 00:59:59.995,1020,1058,10,0,0,10,0,0,0,HB16296,2351702,01-6月 -15 08.31.43.0770000 上午,,已确认,13152
1001,25,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HB50742,2351703,01-6月 -15 08.31.43.0770000 上午,,已确认,11146
1001,26,1001,1020,2014-01-09 00:59:59.995,1020,1262,8,0,0,8,0,0,0,HB54556,2351704,01-6月 -15 08.31.43.0770000 上午,,已确认,1995
1001,27,1001,1020,2014-01-09 00:59:59.995,1020,1061,10,0,0,10,0,0,0,HB54559,2351705,01-6月 -15 08.31.43.0770000 上午,,已确认,13159
1001,28,1001,1020,2014-01-09 00:59:59.995,1020,1063,11,0,0,11,0,0,0,HBD2557,2351706,01-6月 -15 08.31.43.0770000 上午,,已确认,11147
1001,29,1001,1020,2014-01-09 00:59:59.995,1020,1060、1068,8,0,0,8,0,0,0,HBD5795,2351707,01-6月 -15 08.31.43.0770000 上午,,已确认,13612
1001,30,1001,1020,2014-01-09 00:59:59.995,1020,2711、1001,12,0,0,12,0,0,0,HBD5999,2351708,01-6月 -15 08.31.43.0770000 上午,,已确认,13514
1001,31,1001,1020,2014-01-09 00:59:59.995,1020,1062,12,0,0,12,0,0,0,HBD6020,2351709,01-6月 -15 08.31.43.0770000 上午,,已确认,13252
1001,32,1001,1020,2014-01-09 00:59:59.995,1020,2711、1061,12,0,0,12,0,0,0,HBD6273,2351710,01-6月 -15 08.31.43.0770000 上午,,已确认,3456
1001,33,1001,1020,2014-01-09 00:59:59.995,1020,1167,10,0,0,10,0,0,0,JA89583,2351711,01-6月 -15 08.31.43.0770000 上午,,已确认,12365
1001,34,1001,1020,2014-01-09 00:59:59.995,1020,1001,10,0,0,10,0,0,0,JA89626,2351712,01-6月 -15 08.31.43.0770000 上午,,已确认,13171
1001,35,1001,1020,2014-01-09 00:59:59.995,1020,1167,8,0,0,8,0,0,0,JA89879,2351713,01-6月 -15 08.31.43.0770000 上午,,已确认,1401
1001,36,1001,1020,2014-01-09 00:59:59.995,1020,1068,10,0,0,10,0,0,0,SJBV085,2351714,01-6月 -15 08.31.43.0770000 上午,,已确认,1467
1001,37,1001,1020,2014-01-09 00:59:59.995,1020,1067、1261,11,0,0,11,0,0,0,WA7B268,2351715,01-6月 -15 08.31.43.0770000 上午,,已确认,6566
1001,38,1001,1020,2014-01-09 00:59:59.995,1020,1067、1262,12,0,0,12,0,0,0,WA7B271,2351716,01-6月 -15 08.31.43.0770000 上午,,已确认,13309
1001,39,1001,1020,2014-01-09 00:59:59.995,1020,2711,8,0,0,8,0,0,0,WA7D217,2351717,01-6月 -15 08.31.43.0770000 上午,,已确认,13514
1001,40,1001,1020,2014-01-09 01:00:00.000,1020,1070、1061,12,0,0,12,0,0,0,GF63285,2351718,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,41,1001,1020,2014-01-09 01:00:00.000,1020,1070,11,0,0,11,0,0,0,GF63880,2351719,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,42,1001,1020,2014-01-09 00:59:59.995,1020,1070,12,0,0,12,0,0,0,GF63881,2351720,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,43,1001,1020,2014-01-09 00:59:59.995,1020,1070,11,0,0,11,0,0,0,GF63892,2351721,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,44,1001,1020,2014-01-09 00:59:59.995,1020,1070,8,0,0,8,0,0,0,HA94233,2351722,01-6月 -15 08.31.43.0770000 上午,,已确认,12928
1001,45,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HAH1285,2351723,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,46,1001,1020,2014-01-09 00:59:59.995,1020,1058,9,0,0,9,0,0,0,HAH1346,2351724,01-6月 -15 08.31.43.0770000 上午,,已确认,1376
1001,47,1001,1020,2014-01-09 00:59:59.995,1020,1261,10,0,0,10,0,0,0,HAH1365,2351725,01-6月 -15 08.31.43.0770000 上午,,已确认,2538
1001,48,1001,1020,2014-01-09 00:59:59.995,1020,1060、1058,10,0,0,10,0,0,0,HAH1375,2351726,01-6月 -15 08.31.43.0770000 上午,,已确认,11141
1001,49,1001,1020,2014-01-09 00:59:59.995,1020,1261,8,0,0,8,0,0,0,HAH5757,2351727,01-6月 -15 08.31.43.0770000 上午,,已确认,12494
1001,50,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HAH9195,2351728,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,51,1001,1020,2014-01-09 00:59:59.995,1020,1066、1060,9,0,0,9,0,0,0,HAH9235,2351729,01-6月 -15 08.31.43.0770000 上午,,已确认,12951
1001,52,1001,1020,2014-01-09 00:59:59.995,1020,1469、1344,10,0,0,10,0,0,0,HAK9166,2351730,01-6月 -15 08.31.43.0770000 上午,,已确认,1490
1001,53,1001,1020,2014-01-09 00:59:59.995,1020,1067,8,0,0,8,0,0,0,HAK9221,2351731,01-6月 -15 08.31.43.0770000 上午,,已确认,2514
1001,54,1001,1020,2014-01-09 00:59:59.995,1020,1262,10,0,0,10,0,0,0,HAK9279,2351732,01-6月 -15 08.31.43.0770000 上午,,已确认,13057
1001,55,1001,1020,2014-01-09 00:59:59.995,1020,1070,10,0,0,10,0,0,0,HAK9298,2351733,01-6月 -15 08.31.43.0770000 上午,,已确认,11138
1001,56,1001,1020,2014-01-09 00:59:59.995,1020,1063,9,0,0,9,0,0,0,HAP2119,2351734,01-6月 -15 08.31.43.0770000 上午,,已确认,1180
1001,57,1001,1020,2014-01-09 00:59:59.995,1020,2252、1067,10,0,0,10,0,0,0,HAP2228,2351735,01-6月 -15 08.31.43.0770000 上午,,已确认,9337
1001,58,1001,1020,2014-01-09 00:59:59.995,1020,1058,9,0,0,9,0,0,0,HAP2239,2351736,01-6月 -15 08.31.43.0770000 上午,,已确认,1177
1001,59,1001,1020,2014-01-09 00:59:59.995,1020,1058,10,0,0,10,0,0,0,HAP2253,2351737,01-6月 -15 09.07.46.3860000 上午,,已确认,1177
1001,60,1001,1020,2014-01-09 00:59:59.995,1020,1058,10,0,0,10,0,0,0,HAP2310,2351738,01-6月 -15 08.31.43.0770000 上午,,已确认,1177
1001,61,1001,1020,2014-01-09 00:59:59.995,1020,1261,9,0,0,9,0,0,0,HAP2350,2351739,01-6月 -15 08.31.43.0770000 上午,,已确认,12494
1001,62,1001,1020,2014-01-09 00:59:59.995,1020,1262,10,0,0,10,0,0,0,HAP2431,2351740,01-6月 -15 08.31.43.0770000 上午,,已确认,11140
1001,63,1001,1020,2014-01-09 00:59:59.995,1020,1058、1062,10,0,0,10,0,0,0,HB16296,2351741,01-6月 -15 08.31.43.0770000 上午,,已确认,13152
1001,64,1001,1020,2014-01-09 00:59:59.995,1020,1067,10,0,0,10,0,0,0,HB50742,2351742,01-6月 -15 08.31.43.0770000 上午,,已确认,11146
1001,65,1001,1020,2014-01-09 00:59:59.995,1020,1262,8,0,0,8,0,0,0,HB54556,2351743,01-6月 -15 08.31.43.0770000 上午,,已确认,1995
1001,66,1001,1020,2014-01-09 00:59:59.995,1020,1061,10,0,0,10,0,0,0,HB54559,2351744,01-6月 -15 08.31.43.0770000 上午,,已确认,13159
1001,67,1001,1020,2014-01-09 00:59:59.995,1020,1063、1167,11,0,0,11,0,0,0,HBD2557,2351745,01-6月 -15 08.31.43.0770000 上午,,已确认,11147
1001,68,1001,1020,2014-01-09 00:59:59.995,1020,1060、1070,8,0,0,8,0,0,0,HBD5795,2351746,01-6月 -15 08.31.43.0770000 上午,,已确认,13612
1001,69,1001,1020,2014-01-09 00:59:59.995,1020,2711,8,0,0,8,0,0,0,HBD5999,2351747,01-6月 -15 08.31.43.0770000 上午,,已确认,13514
1001,70,1001,1020,2014-01-09 00:59:59.995,1020,1062,8,0,0,8,0,0,0,HBD6020,2351748,01-6月 -15 08.31.43.0770000 上午,,已确认,13252
1001,71,1001,1020,2014-01-09 00:59:59.995,1020,2711、1061,8,0,0,8,0,0,0,HBD6273,2351749,01-6月 -15 08.31.43.0770000 上午,,已确认,3456
1001,72,1001,1020,2014-01-09 00:59:59.995,1020,1167,10,0,0,10,0,0,0,JA89583,2351750,01-6月 -15 08.31.43.0770000 上午,,已确认,12365
1001,73,1001,1020,2014-01-09 00:59:59.995,1020,1001,10,0,0,10,0,0,0,JA89626,2351751,01-6月 -15 08.31.43.0770000 上午,,已确认,13171
1001,74,1001,1020,2014-01-09 00:59:59.995,1020,1167,8,0,0,8,0,0,0,JA89879,2351752,01-6月 -15 08.31.43.0770000 上午,,已确认,1401
1001,75,1001,1020,2014-01-09 00:59:59.995,1020,1068,10,0,0,10,0,0,0,SJBV085,2351753,01-6月 -15 08.31.43.0770000 上午,,已确认,1467
1001,76,1001,1020,2014-01-09 00:59:59.995,1020,1067,11,0,0,11,0,0,0,WA7B268,2351754,01-6月 -15 08.31.43.0770000 上午,,已确认,6566
1001,77,1001,1020,2014-01-09 00:59:59.995,1020,1067、1058,12,0,0,12,0,0,0,WA7B271,2351755,01-6月 -15 08.31.43.0770000 上午,,已确认,13309
1001,78,1001,1020,2014-01-09 00:59:59.995,1020,2711,8,0,0,8,0,0,0,WA7D217,2351756,01-6月 -15 08.31.43.0770000 上午,,已确认,13514
